simulation_id,tenant_id,envio_data,k_clusters,custo_total,is_ponto_otimo,total_entregas,custo_transfer_total,custo_last_mile_calc,total_peso,total_volumes,valor_total_nf,qtd_clusters,total_distancia_lastmile_km,total_tempo_lastmile_min,peso_lastmile,entregas_lastmile,volumes_lastmile
05c280b2-ab78-4b79-99b4-26fc5509e50d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-03,5,21208.18,0,358,5483.4,15724.78,0,0,0,0,7029.73,16238.45,22084.93,360,3916
05c280b2-ab78-4b79-99b4-26fc5509e50d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-03,6,21524.33,0,358,6236.96,15287.37,0,0,0,0,6458.29,15748.10,22084.93,360,3916
05c280b2-ab78-4b79-99b4-26fc5509e50d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-03,7,21034.309999999998,1,358,5948.25,15086.059999999998,0,0,0,0,5805.54,15074.20,22343.73,362,3991
05c280b2-ab78-4b79-99b4-26fc5509e50d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-03,8,21261.579999999998,0,358,5487.11,15774.469999999998,0,0,0,0,6401.16,15642.75,22343.73,362,3991
05c280b2-ab78-4b79-99b4-26fc5509e50d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-03,9,21261.04,0,358,5486.38,15774.66,0,0,0,0,6400.98,15642.29,22343.73,362,3991
05c280b2-ab78-4b79-99b4-26fc5509e50d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-03,10,21858.14,0,358,7270.11,14588.03,0,0,0,0,5879.72,15079.14,22343.73,362,3991
05c280b2-ab78-4b79-99b4-26fc5509e50d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-03,11,21858.23,0,358,7270.08,14588.15,0,0,0,0,5879.89,15079.51,22343.73,362,3991
6938211b-3a79-4c3b-a39d-8c4a92945300,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-04,9,35982.73,0,629,10844.12,25138.61,0,0,0,0,10309.00,27061.99,32350.69,658,6580
6938211b-3a79-4c3b-a39d-8c4a92945300,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-04,8,35002.130000000005,1,629,9852.04,25150.090000000005,0,0,0,0,10920.74,27726.89,32350.69,658,6580
6938211b-3a79-4c3b-a39d-8c4a92945300,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-04,14,37139.96,0,629,11813.13,25326.83,1391973.21,283370,56107901.1299999,473,120768.67,305977.76,355857.59,7238,72380
6938211b-3a79-4c3b-a39d-8c4a92945300,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-04,13,36729.35,0,629,10997.12,25732.23,0,0,0,0,11421.78,28210.87,32371.47,659,6590
6938211b-3a79-4c3b-a39d-8c4a92945300,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-04,12,36549.26,0,629,10800.22,25749.04,0,0,0,0,11380.87,28229.66,32371.47,659,6590
6938211b-3a79-4c3b-a39d-8c4a92945300,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-04,11,36547.43,0,629,11487.86,25059.57,0,0,0,0,9875.90,26677.31,32371.47,659,6590
6938211b-3a79-4c3b-a39d-8c4a92945300,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-04,10,35160.33,0,629,10452.03,24708.30,0,0,0,0,10105.90,26821.53,32350.69,658,6580
c216d52c-6912-4ad4-9635-463ec71bb8a0,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-05,1,13708.56,0,290,0.0,13708.56,0,0,0,0,8177.91,15061.35,8996.95,290,1875
c216d52c-6912-4ad4-9635-463ec71bb8a0,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-05,9,15804.32,0,282,4846.0,10958.32,0,0,0,0,5322.89,12332.54,8996.95,290,1875
c216d52c-6912-4ad4-9635-463ec71bb8a0,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-05,8,15321.5,0,282,4251.03,11070.47,0,0,0,0,6153.07,13176.06,8996.95,290,1875
c216d52c-6912-4ad4-9635-463ec71bb8a0,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-05,7,14838.95,0,282,4511.63,10327.32,0,0,0,0,4964.19,12041.47,8996.95,290,1875
c216d52c-6912-4ad4-9635-463ec71bb8a0,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-05,6,15507.69,0,282,4474.18,11033.51,0,0,0,0,5010.57,12076.73,8996.95,290,1875
c216d52c-6912-4ad4-9635-463ec71bb8a0,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-05,5,14682.89,0,282,3925.51,10757.38,0,0,0,0,6233.75,13187.20,8996.95,290,1875
c216d52c-6912-4ad4-9635-463ec71bb8a0,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-05,4,15168.85,0,282,3938.91,11229.94,0,0,0,0,6553.32,13621.47,8996.95,290,1875
c216d52c-6912-4ad4-9635-463ec71bb8a0,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-05,14,14321.300000000001,0,282,3084.94,11236.360000000001,161945.1,33750,5599565.46,90,31153.50,66251.30,44984.75,1450,9375
c216d52c-6912-4ad4-9635-463ec71bb8a0,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-05,13,14321.300000000001,1,282,3084.94,11236.360000000001,0,0,0,0,6230.70,13250.26,8996.95,290,1875
c216d52c-6912-4ad4-9635-463ec71bb8a0,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-05,12,14335.86,0,282,3084.94,11250.92,0,0,0,0,6252.12,13279.41,8996.95,290,1875
c216d52c-6912-4ad4-9635-463ec71bb8a0,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-05,11,14337.259999999998,0,282,3086.2,11251.059999999998,0,0,0,0,6252.29,13279.95,8996.95,290,1875
c216d52c-6912-4ad4-9635-463ec71bb8a0,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-05,10,15450.31,0,282,3969.5,11480.81,0,0,0,0,6493.55,13448.43,8996.95,290,1875
b3e01597-bf2d-45cb-818d-a8da778af63d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-06,9,30566.559999999998,0,598,8117.96,22448.599999999998,0,0,0,0,9787.62,25583.08,22055.79,622,5331
b3e01597-bf2d-45cb-818d-a8da778af63d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-06,8,30976.29,0,598,8531.17,22445.12,0,0,0,0,9602.05,25439.85,22055.79,622,5331
b3e01597-bf2d-45cb-818d-a8da778af63d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-06,7,30603.079999999998,0,598,8816.82,21786.259999999998,0,0,0,0,9794.01,25593.48,22094.22,623,5335
b3e01597-bf2d-45cb-818d-a8da778af63d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-06,6,31120.98,0,598,8608.2,22512.78,0,0,0,0,11775.08,27483.26,22055.79,622,5331
b3e01597-bf2d-45cb-818d-a8da778af63d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-06,1,30305.2,0,623,0.0,30305.2,0,0,0,0,16860.50,32174.34,22055.79,622,5331
b3e01597-bf2d-45cb-818d-a8da778af63d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-06,16,32098.870000000003,0,598,10192.17,21906.700000000003,729109.26,176055,29269738.74,429,116828.40,323429.99,287224.86,8099,69355
b3e01597-bf2d-45cb-818d-a8da778af63d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-06,15,29836.07,1,598,8024.85,21811.22,0,0,0,0,8945.04,24866.07,22094.22,623,5335
b3e01597-bf2d-45cb-818d-a8da778af63d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-06,10,30899.63,0,598,8743.86,22155.77,0,0,0,0,8893.78,24589.91,22055.79,622,5331
b3e01597-bf2d-45cb-818d-a8da778af63d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-06,11,32627.16,0,598,10213.77,22413.39,0,0,0,0,8572.75,24303.13,22055.79,622,5331
b3e01597-bf2d-45cb-818d-a8da778af63d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-06,12,31911.77,0,598,10212.23,21699.54,0,0,0,0,8285.61,24059.82,22055.79,622,5331
b3e01597-bf2d-45cb-818d-a8da778af63d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-06,13,32331.04,0,598,10244.13,22086.91,0,0,0,0,8856.84,24559.62,22094.22,623,5335
b3e01597-bf2d-45cb-818d-a8da778af63d,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-06,14,32330.379999999997,0,598,10209.96,22120.419999999997,0,0,0,0,8956.10,24676.68,22094.22,623,5335
73574371-4187-4b60-b964-a2e2fc40094e,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-09,13,35124.92,0,658,10176.92,24948.00,1155742.39,272362,45267101.4699999,559,130673.53,362861.72,349081.85,9321,82251
73574371-4187-4b60-b964-a2e2fc40094e,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-09,3,30948.49,1,658,2552.0,28396.49,0,0,0,0,18296.97,35778.40,26852.45,717,6327
73574371-4187-4b60-b964-a2e2fc40094e,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-09,4,34252.57,0,658,5180.41,29072.16,0,0,0,0,16757.59,34326.92,26852.45,717,6327
73574371-4187-4b60-b964-a2e2fc40094e,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-09,5,33282.659999999996,0,658,6189.99,27092.669999999996,0,0,0,0,14950.89,32466.52,26852.45,717,6327
73574371-4187-4b60-b964-a2e2fc40094e,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-09,6,34201.56,0,658,6614.49,27587.07,0,0,0,0,14430.73,32316.49,26852.45,717,6327
73574371-4187-4b60-b964-a2e2fc40094e,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-09,7,34222.020000000004,0,658,8085.84,26136.180000000004,0,0,0,0,12190.08,30088.84,26852.45,717,6327
73574371-4187-4b60-b964-a2e2fc40094e,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-09,8,35368.2,0,658,9395.61,25972.59,0,0,0,0,11559.58,29620.12,26852.45,717,6327
73574371-4187-4b60-b964-a2e2fc40094e,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-09,9,34956.43,0,658,9404.48,25551.95,0,0,0,0,11908.53,29837.91,26852.45,717,6327
73574371-4187-4b60-b964-a2e2fc40094e,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-09,10,35004.44,0,658,9739.57,25264.87,0,0,0,0,11497.28,29398.31,26852.45,717,6327
73574371-4187-4b60-b964-a2e2fc40094e,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-09,11,36348.95,0,658,11402.38,24946.57,0,0,0,0,10488.06,28359.08,26852.45,717,6327
73574371-4187-4b60-b964-a2e2fc40094e,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-09,12,35103.0,0,658,10175.47,24927.53,0,0,0,0,10035.83,27893.34,26852.45,717,6327
73574371-4187-4b60-b964-a2e2fc40094e,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-09,1,36071.25,0,718,0.0,36071.25,0,0,0,0,24525.37,41765.38,26877.73,718,6334
a0f22c8e-271a-4b2e-9ec2-6afc2749da87,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-10,1,19873.06,0,365,0.0,19873.06,0,0,0,0,10439.50,19365.58,19383.83,365,3760
a0f22c8e-271a-4b2e-9ec2-6afc2749da87,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-10,15,19973.92,0,356,4735.4,15238.52,484595.750000001,94000,15918278.5,200,57575.92,132015.60,155070.64,2920,30080
a0f22c8e-271a-4b2e-9ec2-6afc2749da87,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-10,14,22053.65,0,356,6463.05,15590.60,0,0,0,0,7370.32,16602.65,19383.83,365,3760
a0f22c8e-271a-4b2e-9ec2-6afc2749da87,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-10,13,20321.600000000002,0,356,4736.31,15585.290000000002,0,0,0,0,6933.74,16195.36,19383.83,365,3760
a0f22c8e-271a-4b2e-9ec2-6afc2749da87,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-10,12,20552.41,0,356,4626.98,15925.43,0,0,0,0,7276.19,16491.36,19383.83,365,3760
a0f22c8e-271a-4b2e-9ec2-6afc2749da87,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-10,11,20171.51,0,356,4626.79,15544.72,0,0,0,0,7450.54,16645.12,19383.83,365,3760
a0f22c8e-271a-4b2e-9ec2-6afc2749da87,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-10,10,20170.72,0,356,4627.06,15543.66,0,0,0,0,7449.55,16646.31,19383.83,365,3760
a0f22c8e-271a-4b2e-9ec2-6afc2749da87,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-10,9,19826.42,1,356,3882.2,15944.22,0,0,0,0,7584.92,16744.40,19383.83,365,3760
a0f22c8e-271a-4b2e-9ec2-6afc2749da87,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-10,8,22903.239999999998,0,356,7036.57,15866.669999999998,0,0,0,0,7626.53,16831.26,19383.83,365,3760
a0f22c8e-271a-4b2e-9ec2-6afc2749da87,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-10,7,21571.47,0,356,5904.72,15666.75,0,0,0,0,7394.06,16637.37,19383.83,365,3760
a0f22c8e-271a-4b2e-9ec2-6afc2749da87,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-10,6,21580.59,0,356,5425.19,16155.40,0,0,0,0,7973.52,17210.67,19383.83,365,3760
a0f22c8e-271a-4b2e-9ec2-6afc2749da87,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-10,5,21767.28,0,356,5425.16,16342.12,0,0,0,0,8193.84,17403.40,19383.83,365,3760
25dea264-9964-45b1-ad37-9502738c7285,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-11,16,39372.68,0,788,11126.78,28245.90,1274424.75,309510,53993659.0500001,675,146329.95,455146.50,424808.25,12540,103170
25dea264-9964-45b1-ad37-9502738c7285,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-11,15,37126.36,0,788,8764.53,28361.83,0,0,0,0,9911.93,30521.43,28320.55,836,6878
25dea264-9964-45b1-ad37-9502738c7285,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-11,14,36789.14,0,788,8765.69,28023.45,0,0,0,0,10136.78,30830.87,28320.55,836,6878
25dea264-9964-45b1-ad37-9502738c7285,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-11,13,37375.53,0,788,9282.64,28092.89,0,0,0,0,10510.68,31133.63,28320.55,836,6878
25dea264-9964-45b1-ad37-9502738c7285,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-11,12,36342.15,1,788,7651.58,28690.57,0,0,0,0,11023.48,31499.19,28320.55,836,6878
25dea264-9964-45b1-ad37-9502738c7285,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-11,11,37753.5,0,788,9035.28,28718.22,0,0,0,0,10984.25,31469.31,28320.55,836,6878
25dea264-9964-45b1-ad37-9502738c7285,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-11,10,36488.25,0,788,7640.13,28848.12,0,0,0,0,10892.68,31561.84,28320.55,836,6878
25dea264-9964-45b1-ad37-9502738c7285,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-11,9,38214.79,0,788,9426.91,28787.88,0,0,0,0,11147.07,31787.91,28320.55,836,6878
25dea264-9964-45b1-ad37-9502738c7285,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-11,8,38480.85,0,788,9551.25,28929.60,0,0,0,0,11328.12,32028.75,28320.55,836,6878
25dea264-9964-45b1-ad37-9502738c7285,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-11,7,37486.01,0,788,8345.22,29140.79,0,0,0,0,12196.10,32680.56,28320.55,836,6878
25dea264-9964-45b1-ad37-9502738c7285,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-11,6,37516.45,0,788,5811.28,31705.17,0,0,0,0,13663.27,34086.54,28320.55,836,6878
25dea264-9964-45b1-ad37-9502738c7285,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-11,1,41283.46,0,836,0.0,41283.46,0,0,0,0,21020.13,41016.15,28320.55,836,6878
07eca76a-d3ee-45bf-aded-40cdb011a1da,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-12,10,14444.349999999999,0,197,3042.88,11401.469999999999,0,0,0,0,7010.65,12767.28,13520.32,227,2246
07eca76a-d3ee-45bf-aded-40cdb011a1da,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-12,1,14538.43,0,227,0.0,14538.43,0,0,0,0,8230.13,13956.99,13520.32,227,2246
07eca76a-d3ee-45bf-aded-40cdb011a1da,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-12,6,15845.579999999998,0,197,4841.19,11004.389999999998,0,0,0,0,5655.14,11427.26,13520.32,227,2246
07eca76a-d3ee-45bf-aded-40cdb011a1da,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-12,7,15172.41,0,197,3903.72,11268.69,0,0,0,0,6224.99,12010.40,13520.32,227,2246
07eca76a-d3ee-45bf-aded-40cdb011a1da,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-12,8,14412.49,0,197,3042.25,11370.24,0,0,0,0,6968.53,12730.23,13520.32,227,2246
07eca76a-d3ee-45bf-aded-40cdb011a1da,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-12,9,14412.49,1,197,3042.25,11370.24,0,0,0,0,6968.53,12730.23,13520.32,227,2246
07eca76a-d3ee-45bf-aded-40cdb011a1da,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-12,11,15284.18,0,197,3999.07,11285.11,0,0,0,0,6557.80,12330.39,13520.32,227,2246
07eca76a-d3ee-45bf-aded-40cdb011a1da,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-12,12,15176.66,0,197,3993.66,11183.00,0,0,0,0,6657.08,12418.03,13211.33,226,2153
07eca76a-d3ee-45bf-aded-40cdb011a1da,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-12,13,15555.22,0,197,3997.84,11557.38,0,0,0,0,6259.23,12037.72,13431.24,226,2234
07eca76a-d3ee-45bf-aded-40cdb011a1da,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-12,14,15775.82,0,197,3996.9,11778.92,0,0,0,0,7045.13,12818.12,13431.24,226,2234
07eca76a-d3ee-45bf-aded-40cdb011a1da,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-12,15,14412.49,0,197,3042.25,11370.24,0,0,0,0,6968.53,12730.23,13520.32,227,2246
07eca76a-d3ee-45bf-aded-40cdb011a1da,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-12,16,14435.6,0,197,3045.91,11389.69,229845.44,38182,7276183.94,51,21005.49,38267.16,40560.96,681,6738
f2a7b291-453c-4224-b735-4d3078011122,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-13,1,29417.82,0,586,0.0,29417.82,0,0,0,0,14122.26,28315.21,27751.02,585,4971
f2a7b291-453c-4224-b735-4d3078011122,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-13,6,29797.68,0,572,6353.25,23444.43,0,0,0,0,9719.36,24065.29,27752.43,586,4974
f2a7b291-453c-4224-b735-4d3078011122,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-13,7,29009.18,0,572,6563.94,22445.24,0,0,0,0,8419.28,22877.85,27332.24,584,4836
f2a7b291-453c-4224-b735-4d3078011122,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-13,8,28287.45,1,572,5803.48,22483.97,0,0,0,0,8266.44,22860.37,27752.43,586,4974
f2a7b291-453c-4224-b735-4d3078011122,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-13,9,31470.550000000003,0,572,8934.35,22536.200000000003,0,0,0,0,8138.26,22663.81,27752.43,586,4974
f2a7b291-453c-4224-b735-4d3078011122,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-13,10,31404.309999999998,0,572,8944.9,22459.409999999998,0,0,0,0,7775.32,22407.06,27752.43,586,4974
f2a7b291-453c-4224-b735-4d3078011122,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-13,11,31137.47,0,572,8941.7,22195.77,0,0,0,0,7882.24,22535.69,27752.43,586,4974
f2a7b291-453c-4224-b735-4d3078011122,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-13,12,30675.17,0,572,8434.82,22240.35,0,0,0,0,8302.95,22929.94,27752.43,586,4974
f2a7b291-453c-4224-b735-4d3078011122,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-13,13,30665.6,0,572,8436.24,22229.36,0,0,0,0,8287.18,22924.98,27752.43,586,4974
f2a7b291-453c-4224-b735-4d3078011122,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-13,14,32019.69,0,572,9021.32,22998.37,0,0,0,0,7924.23,22612.87,27752.43,586,4974
f2a7b291-453c-4224-b735-4d3078011122,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-13,15,31985.300000000003,0,572,9223.81,22761.490000000003,804820.470000001,144246,27082136.04,348,90234.00,266160.00,333029.16,7032,59688
f2a7b291-453c-4224-b735-4d3078011122,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-13,5,31593.79,0,572,7280.71,24313.08,0,0,0,0,9630.69,24151.52,27752.43,586,4974
d640f007-1e8d-4036-9b2b-5a2cf0628538,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-16,14,45733.66,0,764,15797.98,29935.68,0,0,0,0,10110.29,31545.40,40413.09,814,9103
d640f007-1e8d-4036-9b2b-5a2cf0628538,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-16,13,43625.649999999994,0,764,12988.3,30637.349999999994,0,0,0,0,10281.20,31482.47,40413.09,814,9103
d640f007-1e8d-4036-9b2b-5a2cf0628538,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-16,12,43711.119999999995,0,764,13005.2,30705.919999999995,0,0,0,0,10273.15,31355.81,40413.09,814,9103
d640f007-1e8d-4036-9b2b-5a2cf0628538,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-16,11,44101.62,0,764,13419.85,30681.77,0,0,0,0,10234.69,31314.63,40413.09,814,9103
d640f007-1e8d-4036-9b2b-5a2cf0628538,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-16,10,44373.45,0,764,13298.74,31074.71,0,0,0,0,10635.20,31688.59,40413.09,814,9103
d640f007-1e8d-4036-9b2b-5a2cf0628538,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-16,9,42076.41,0,764,11572.51,30503.90,0,0,0,0,11222.04,32434.21,40413.09,814,9103
d640f007-1e8d-4036-9b2b-5a2cf0628538,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-16,8,42839.33,0,764,11639.35,31199.98,0,0,0,0,11747.16,32827.72,40413.09,814,9103
d640f007-1e8d-4036-9b2b-5a2cf0628538,38ed0dcc-a92b-4c07-85e7-b59e5939b84c,2025-06-16,7,40990.1,0,764,9624.75,31365.35,0,0,0,0,13423.26,34454.50,40413.09,814,9103
